dgl                      2.4.0+cu121
joblib                   1.4.2
matplotlib               3.10.0
networkx                 3.3
numba                    0.60.0
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.1.105
packaging                24.2
pandas                   2.2.3
rdkit                    2024.3.6
requests                 2.32.3
scikit-learn             1.6.0
scipy                    1.14.1
setuptools               75.1.0
shap                     0.46.0
torch                    2.4.0
torchaudio               2.4.1
torchvision              0.19.1
tqdm                     4.67.1
